{'mamamiaII 30:46:9A:8B:08:E8': 70, 'wheredwami1 B8:27:EB:8E:FF:0A': 69, 'wheredwami2 B8:27:EB:34:3A:10': 44, 'Shelton WiFi 10:77:B1:1F:EE:2F': 37, 'PORNHUB II 2C:30:33:ED:63:EC': 37}
{'mamamiaII 30:46:9A:8B:08:E8': 70, 'wheredwami1 B8:27:EB:8E:FF:0A': 68, 'wheredwami2 B8:27:EB:34:3A:10': 42, 'Shelton WiFi 10:77:B1:1F:EE:2F': 33, 'PORNHUB II 2C:30:33:ED:63:EC': 40}
{'mamamiaII 30:46:9A:8B:08:E8': 66, 'wheredwami1 B8:27:EB:8E:FF:0A': 67, 'wheredwami2 B8:27:EB:34:3A:10': 41, 'Shelton WiFi 10:77:B1:1F:EE:2F': 34, 'PORNHUB II 2C:30:33:ED:63:EC': 43}
{'mamamiaII 30:46:9A:8B:08:E8': 70, 'wheredwami1 B8:27:EB:8E:FF:0A': 67, 'wheredwami2 B8:27:EB:34:3A:10': 40, 'Shelton WiFi 10:77:B1:1F:EE:2F': 38, 'PORNHUB II 2C:30:33:ED:63:EC': 42}
{'mamamiaII 30:46:9A:8B:08:E8': 70, 'wheredwami1 B8:27:EB:8E:FF:0A': 68, 'wheredwami2 B8:27:EB:34:3A:10': 40, 'Shelton WiFi 10:77:B1:1F:EE:2F': 34, 'PORNHUB II 2C:30:33:ED:63:EC': 42}
{'mamamiaII 30:46:9A:8B:08:E8': 70, 'wheredwami1 B8:27:EB:8E:FF:0A': 67, 'wheredwami2 B8:27:EB:34:3A:10': 42, 'Shelton WiFi 10:77:B1:1F:EE:2F': 33, 'PORNHUB II 2C:30:33:ED:63:EC': 37}
{'mamamiaII 30:46:9A:8B:08:E8': 70, 'wheredwami1 B8:27:EB:8E:FF:0A': 67, 'wheredwami2 B8:27:EB:34:3A:10': 45, 'Shelton WiFi 10:77:B1:1F:EE:2F': 38, 'PORNHUB II 2C:30:33:ED:63:EC': 42}
{'mamamiaII 30:46:9A:8B:08:E8': 70, 'wheredwami1 B8:27:EB:8E:FF:0A': 69, 'wheredwami2 B8:27:EB:34:3A:10': 43, 'Shelton WiFi 10:77:B1:1F:EE:2F': 35, 'PORNHUB II 2C:30:33:ED:63:EC': 40}
{'mamamiaII 30:46:9A:8B:08:E8': 70, 'wheredwami1 B8:27:EB:8E:FF:0A': 68, 'wheredwami2 B8:27:EB:34:3A:10': 43, 'Shelton WiFi 10:77:B1:1F:EE:2F': 32, 'PORNHUB II 2C:30:33:ED:63:EC': 43}
{'mamamiaII 30:46:9A:8B:08:E8': 70, 'wheredwami1 B8:27:EB:8E:FF:0A': 67, 'wheredwami2 B8:27:EB:34:3A:10': 44, 'Shelton WiFi 10:77:B1:1F:EE:2F': 32, 'PORNHUB II 2C:30:33:ED:63:EC': 38}
{'mamamiaII 30:46:9A:8B:08:E8': 69, 'wheredwami1 B8:27:EB:8E:FF:0A': 67, 'wheredwami2 B8:27:EB:34:3A:10': 41, 'Shelton WiFi 10:77:B1:1F:EE:2F': 36, 'PORNHUB II 2C:30:33:ED:63:EC': 38}
{'mamamiaII 30:46:9A:8B:08:E8': 70, 'wheredwami1 B8:27:EB:8E:FF:0A': 68, 'wheredwami2 B8:27:EB:34:3A:10': 44, 'Shelton WiFi 10:77:B1:1F:EE:2F': 34, 'PORNHUB II 2C:30:33:ED:63:EC': 38}
{'mamamiaII 30:46:9A:8B:08:E8': 70, 'wheredwami1 B8:27:EB:8E:FF:0A': 67, 'wheredwami2 B8:27:EB:34:3A:10': 42, 'Shelton WiFi 10:77:B1:1F:EE:2F': 32, 'PORNHUB II 2C:30:33:ED:63:EC': 35}
{'mamamiaII 30:46:9A:8B:08:E8': 70, 'wheredwami1 B8:27:EB:8E:FF:0A': 68, 'wheredwami2 B8:27:EB:34:3A:10': 41, 'Shelton WiFi 10:77:B1:1F:EE:2F': 36, 'PORNHUB II 2C:30:33:ED:63:EC': 35}
{'mamamiaII 30:46:9A:8B:08:E8': 70, 'wheredwami1 B8:27:EB:8E:FF:0A': 68, 'wheredwami2 B8:27:EB:34:3A:10': 39, 'Shelton WiFi 10:77:B1:1F:EE:2F': 36, 'PORNHUB II 2C:30:33:ED:63:EC': 38}
{'mamamiaII 30:46:9A:8B:08:E8': 70, 'wheredwami1 B8:27:EB:8E:FF:0A': 68, 'wheredwami2 B8:27:EB:34:3A:10': 41, 'Shelton WiFi 10:77:B1:1F:EE:2F': 37, 'PORNHUB II 2C:30:33:ED:63:EC': 40}
{'mamamiaII 30:46:9A:8B:08:E8': 70, 'wheredwami1 B8:27:EB:8E:FF:0A': 68, 'wheredwami2 B8:27:EB:34:3A:10': 41, 'Shelton WiFi 10:77:B1:1F:EE:2F': 31, 'PORNHUB II 2C:30:33:ED:63:EC': 42}
{'mamamiaII 30:46:9A:8B:08:E8': 70, 'wheredwami1 B8:27:EB:8E:FF:0A': 65, 'wheredwami2 B8:27:EB:34:3A:10': 41, 'Shelton WiFi 10:77:B1:1F:EE:2F': 36, 'PORNHUB II 2C:30:33:ED:63:EC': 42}
{'mamamiaII 30:46:9A:8B:08:E8': 70, 'wheredwami1 B8:27:EB:8E:FF:0A': 68, 'wheredwami2 B8:27:EB:34:3A:10': 39, 'Shelton WiFi 10:77:B1:1F:EE:2F': 33, 'PORNHUB II 2C:30:33:ED:63:EC': 43}
{'mamamiaII 30:46:9A:8B:08:E8': 70, 'wheredwami1 B8:27:EB:8E:FF:0A': 68, 'wheredwami2 B8:27:EB:34:3A:10': 41, 'Shelton WiFi 10:77:B1:1F:EE:2F': 35, 'PORNHUB II 2C:30:33:ED:63:EC': 37}
{'mamamiaII 30:46:9A:8B:08:E8': 70, 'wheredwami1 B8:27:EB:8E:FF:0A': 68, 'wheredwami2 B8:27:EB:34:3A:10': 40, 'Shelton WiFi 10:77:B1:1F:EE:2F': 36, 'PORNHUB II 2C:30:33:ED:63:EC': 42}
{'mamamiaII 30:46:9A:8B:08:E8': 70, 'wheredwami1 B8:27:EB:8E:FF:0A': 68, 'wheredwami2 B8:27:EB:34:3A:10': 41, 'Shelton WiFi 10:77:B1:1F:EE:2F': 34, 'PORNHUB II 2C:30:33:ED:63:EC': 41}
{'mamamiaII 30:46:9A:8B:08:E8': 70, 'wheredwami1 B8:27:EB:8E:FF:0A': 68, 'wheredwami2 B8:27:EB:34:3A:10': 41, 'Shelton WiFi 10:77:B1:1F:EE:2F': 34, 'PORNHUB II 2C:30:33:ED:63:EC': 40}
{'mamamiaII 30:46:9A:8B:08:E8': 70, 'wheredwami1 B8:27:EB:8E:FF:0A': 68, 'wheredwami2 B8:27:EB:34:3A:10': 40, 'Shelton WiFi 10:77:B1:1F:EE:2F': 35, 'PORNHUB II 2C:30:33:ED:63:EC': 40}
{'mamamiaII 30:46:9A:8B:08:E8': 69, 'wheredwami1 B8:27:EB:8E:FF:0A': 66, 'wheredwami2 B8:27:EB:34:3A:10': 39, 'Shelton WiFi 10:77:B1:1F:EE:2F': 32, 'PORNHUB II 2C:30:33:ED:63:EC': 39}
{'mamamiaII 30:46:9A:8B:08:E8': 70, 'wheredwami1 B8:27:EB:8E:FF:0A': 67, 'wheredwami2 B8:27:EB:34:3A:10': 40, 'Shelton WiFi 10:77:B1:1F:EE:2F': 30, 'PORNHUB II 2C:30:33:ED:63:EC': 39}
{'mamamiaII 30:46:9A:8B:08:E8': 70, 'wheredwami1 B8:27:EB:8E:FF:0A': 67, 'wheredwami2 B8:27:EB:34:3A:10': 38, 'Shelton WiFi 10:77:B1:1F:EE:2F': 35, 'PORNHUB II 2C:30:33:ED:63:EC': 39}
{'mamamiaII 30:46:9A:8B:08:E8': 69, 'wheredwami1 B8:27:EB:8E:FF:0A': 68, 'wheredwami2 B8:27:EB:34:3A:10': 41, 'Shelton WiFi 10:77:B1:1F:EE:2F': 33, 'PORNHUB II 2C:30:33:ED:63:EC': 39}
{'mamamiaII 30:46:9A:8B:08:E8': 70, 'wheredwami1 B8:27:EB:8E:FF:0A': 67, 'wheredwami2 B8:27:EB:34:3A:10': 38, 'Shelton WiFi 10:77:B1:1F:EE:2F': 33, 'PORNHUB II 2C:30:33:ED:63:EC': 39}
{'mamamiaII 30:46:9A:8B:08:E8': 70, 'wheredwami1 B8:27:EB:8E:FF:0A': 64, 'wheredwami2 B8:27:EB:34:3A:10': 38, 'Shelton WiFi 10:77:B1:1F:EE:2F': 29, 'PORNHUB II 2C:30:33:ED:63:EC': 37}
{'mamamiaII 30:46:9A:8B:08:E8': 69, 'wheredwami1 B8:27:EB:8E:FF:0A': 68, 'wheredwami2 B8:27:EB:34:3A:10': 39, 'Shelton WiFi 10:77:B1:1F:EE:2F': 34, 'PORNHUB II 2C:30:33:ED:63:EC': 36}
{'mamamiaII 30:46:9A:8B:08:E8': 70, 'wheredwami1 B8:27:EB:8E:FF:0A': 67, 'wheredwami2 B8:27:EB:34:3A:10': 39, 'Shelton WiFi 10:77:B1:1F:EE:2F': 34, 'PORNHUB II 2C:30:33:ED:63:EC': 41}
{'mamamiaII 30:46:9A:8B:08:E8': 70, 'wheredwami1 B8:27:EB:8E:FF:0A': 68, 'wheredwami2 B8:27:EB:34:3A:10': 41, 'Shelton WiFi 10:77:B1:1F:EE:2F': 33, 'PORNHUB II 2C:30:33:ED:63:EC': 39}
{'mamamiaII 30:46:9A:8B:08:E8': 70, 'wheredwami1 B8:27:EB:8E:FF:0A': 67, 'wheredwami2 B8:27:EB:34:3A:10': 47, 'Shelton WiFi 10:77:B1:1F:EE:2F': 36, 'PORNHUB II 2C:30:33:ED:63:EC': 43}
{'mamamiaII 30:46:9A:8B:08:E8': 70, 'wheredwami1 B8:27:EB:8E:FF:0A': 69, 'wheredwami2 B8:27:EB:34:3A:10': 41, 'Shelton WiFi 10:77:B1:1F:EE:2F': 35, 'PORNHUB II 2C:30:33:ED:63:EC': 40}
{'mamamiaII 30:46:9A:8B:08:E8': 70, 'wheredwami1 B8:27:EB:8E:FF:0A': 70, 'wheredwami2 B8:27:EB:34:3A:10': 42, 'Shelton WiFi 10:77:B1:1F:EE:2F': 35, 'PORNHUB II 2C:30:33:ED:63:EC': 39}
{'mamamiaII 30:46:9A:8B:08:E8': 68, 'wheredwami1 B8:27:EB:8E:FF:0A': 69, 'wheredwami2 B8:27:EB:34:3A:10': 44, 'Shelton WiFi 10:77:B1:1F:EE:2F': 31, 'PORNHUB II 2C:30:33:ED:63:EC': 40}
{'mamamiaII 30:46:9A:8B:08:E8': 70, 'wheredwami1 B8:27:EB:8E:FF:0A': 67, 'wheredwami2 B8:27:EB:34:3A:10': 41, 'Shelton WiFi 10:77:B1:1F:EE:2F': 35, 'PORNHUB II 2C:30:33:ED:63:EC': 38}
{'mamamiaII 30:46:9A:8B:08:E8': 70, 'wheredwami1 B8:27:EB:8E:FF:0A': 67, 'wheredwami2 B8:27:EB:34:3A:10': 44, 'Shelton WiFi 10:77:B1:1F:EE:2F': 34, 'PORNHUB II 2C:30:33:ED:63:EC': 39}
{'mamamiaII 30:46:9A:8B:08:E8': 70, 'wheredwami1 B8:27:EB:8E:FF:0A': 68, 'wheredwami2 B8:27:EB:34:3A:10': 43, 'Shelton WiFi 10:77:B1:1F:EE:2F': 36, 'PORNHUB II 2C:30:33:ED:63:EC': 39}
{'mamamiaII 30:46:9A:8B:08:E8': 70, 'wheredwami1 B8:27:EB:8E:FF:0A': 69, 'wheredwami2 B8:27:EB:34:3A:10': 44, 'Shelton WiFi 10:77:B1:1F:EE:2F': 36, 'PORNHUB II 2C:30:33:ED:63:EC': 31}
{'mamamiaII 30:46:9A:8B:08:E8': 70, 'wheredwami1 B8:27:EB:8E:FF:0A': 69, 'wheredwami2 B8:27:EB:34:3A:10': 42, 'Shelton WiFi 10:77:B1:1F:EE:2F': 38, 'PORNHUB II 2C:30:33:ED:63:EC': 39}
{'mamamiaII 30:46:9A:8B:08:E8': 68, 'wheredwami1 B8:27:EB:8E:FF:0A': 69, 'wheredwami2 B8:27:EB:34:3A:10': 41, 'Shelton WiFi 10:77:B1:1F:EE:2F': 33, 'PORNHUB II 2C:30:33:ED:63:EC': 43}
{'mamamiaII 30:46:9A:8B:08:E8': 70, 'wheredwami1 B8:27:EB:8E:FF:0A': 69, 'wheredwami2 B8:27:EB:34:3A:10': 42, 'Shelton WiFi 10:77:B1:1F:EE:2F': 35, 'PORNHUB II 2C:30:33:ED:63:EC': 37}
{'mamamiaII 30:46:9A:8B:08:E8': 70, 'wheredwami1 B8:27:EB:8E:FF:0A': 68, 'wheredwami2 B8:27:EB:34:3A:10': 41, 'Shelton WiFi 10:77:B1:1F:EE:2F': 34, 'PORNHUB II 2C:30:33:ED:63:EC': 34}
{'mamamiaII 30:46:9A:8B:08:E8': 70, 'wheredwami1 B8:27:EB:8E:FF:0A': 68, 'wheredwami2 B8:27:EB:34:3A:10': 40, 'Shelton WiFi 10:77:B1:1F:EE:2F': 29, 'PORNHUB II 2C:30:33:ED:63:EC': 40}
{'mamamiaII 30:46:9A:8B:08:E8': 70, 'wheredwami1 B8:27:EB:8E:FF:0A': 68, 'wheredwami2 B8:27:EB:34:3A:10': 43, 'Shelton WiFi 10:77:B1:1F:EE:2F': 35, 'PORNHUB II 2C:30:33:ED:63:EC': 38}
{'mamamiaII 30:46:9A:8B:08:E8': 70, 'wheredwami1 B8:27:EB:8E:FF:0A': 69, 'wheredwami2 B8:27:EB:34:3A:10': 42, 'Shelton WiFi 10:77:B1:1F:EE:2F': 36, 'PORNHUB II 2C:30:33:ED:63:EC': 40}
{'mamamiaII 30:46:9A:8B:08:E8': 70, 'wheredwami1 B8:27:EB:8E:FF:0A': 69, 'wheredwami2 B8:27:EB:34:3A:10': 41, 'Shelton WiFi 10:77:B1:1F:EE:2F': 36, 'PORNHUB II 2C:30:33:ED:63:EC': 42}
{'mamamiaII 30:46:9A:8B:08:E8': 70, 'wheredwami1 B8:27:EB:8E:FF:0A': 69, 'wheredwami2 B8:27:EB:34:3A:10': 42, 'Shelton WiFi 10:77:B1:1F:EE:2F': 36, 'PORNHUB II 2C:30:33:ED:63:EC': 42}
{'mamamiaII 30:46:9A:8B:08:E8': 68, 'wheredwami1 B8:27:EB:8E:FF:0A': 69, 'wheredwami2 B8:27:EB:34:3A:10': 42, 'Shelton WiFi 10:77:B1:1F:EE:2F': 34, 'PORNHUB II 2C:30:33:ED:63:EC': 44}
{'mamamiaII 30:46:9A:8B:08:E8': 69, 'wheredwami1 B8:27:EB:8E:FF:0A': 69, 'wheredwami2 B8:27:EB:34:3A:10': 41, 'Shelton WiFi 10:77:B1:1F:EE:2F': 34, 'PORNHUB II 2C:30:33:ED:63:EC': 39}
{'mamamiaII 30:46:9A:8B:08:E8': 70, 'wheredwami1 B8:27:EB:8E:FF:0A': 66, 'wheredwami2 B8:27:EB:34:3A:10': 41, 'Shelton WiFi 10:77:B1:1F:EE:2F': 35, 'PORNHUB II 2C:30:33:ED:63:EC': 40}
{'mamamiaII 30:46:9A:8B:08:E8': 70, 'wheredwami1 B8:27:EB:8E:FF:0A': 70, 'wheredwami2 B8:27:EB:34:3A:10': 41, 'Shelton WiFi 10:77:B1:1F:EE:2F': 32, 'PORNHUB II 2C:30:33:ED:63:EC': 39}
{'mamamiaII 30:46:9A:8B:08:E8': 69, 'wheredwami1 B8:27:EB:8E:FF:0A': 69, 'wheredwami2 B8:27:EB:34:3A:10': 45, 'Shelton WiFi 10:77:B1:1F:EE:2F': 31, 'PORNHUB II 2C:30:33:ED:63:EC': 38}
{'mamamiaII 30:46:9A:8B:08:E8': 70, 'wheredwami1 B8:27:EB:8E:FF:0A': 68, 'wheredwami2 B8:27:EB:34:3A:10': 41, 'Shelton WiFi 10:77:B1:1F:EE:2F': 31, 'PORNHUB II 2C:30:33:ED:63:EC': 43}
{'mamamiaII 30:46:9A:8B:08:E8': 70, 'wheredwami1 B8:27:EB:8E:FF:0A': 70, 'wheredwami2 B8:27:EB:34:3A:10': 40, 'Shelton WiFi 10:77:B1:1F:EE:2F': 32, 'PORNHUB II 2C:30:33:ED:63:EC': 40}
{'mamamiaII 30:46:9A:8B:08:E8': 66, 'wheredwami1 B8:27:EB:8E:FF:0A': 69, 'wheredwami2 B8:27:EB:34:3A:10': 41, 'Shelton WiFi 10:77:B1:1F:EE:2F': 39, 'PORNHUB II 2C:30:33:ED:63:EC': 34}
{'mamamiaII 30:46:9A:8B:08:E8': 70, 'wheredwami1 B8:27:EB:8E:FF:0A': 69, 'wheredwami2 B8:27:EB:34:3A:10': 43, 'Shelton WiFi 10:77:B1:1F:EE:2F': 35, 'PORNHUB II 2C:30:33:ED:63:EC': 37}
{'mamamiaII 30:46:9A:8B:08:E8': 69, 'wheredwami1 B8:27:EB:8E:FF:0A': 69, 'wheredwami2 B8:27:EB:34:3A:10': 42, 'Shelton WiFi 10:77:B1:1F:EE:2F': 32, 'PORNHUB II 2C:30:33:ED:63:EC': 37}
{'mamamiaII 30:46:9A:8B:08:E8': 70, 'wheredwami1 B8:27:EB:8E:FF:0A': 64, 'wheredwami2 B8:27:EB:34:3A:10': 39, 'Shelton WiFi 10:77:B1:1F:EE:2F': 35, 'PORNHUB II 2C:30:33:ED:63:EC': 36}
{'mamamiaII 30:46:9A:8B:08:E8': 70, 'wheredwami1 B8:27:EB:8E:FF:0A': 67, 'wheredwami2 B8:27:EB:34:3A:10': 41, 'Shelton WiFi 10:77:B1:1F:EE:2F': 36, 'PORNHUB II 2C:30:33:ED:63:EC': 32}
{'mamamiaII 30:46:9A:8B:08:E8': 67, 'wheredwami1 B8:27:EB:8E:FF:0A': 68, 'wheredwami2 B8:27:EB:34:3A:10': 39, 'Shelton WiFi 10:77:B1:1F:EE:2F': 34, 'PORNHUB II 2C:30:33:ED:63:EC': 31}
{'mamamiaII 30:46:9A:8B:08:E8': 70, 'wheredwami1 B8:27:EB:8E:FF:0A': 67, 'wheredwami2 B8:27:EB:34:3A:10': 41, 'Shelton WiFi 10:77:B1:1F:EE:2F': 34, 'PORNHUB II 2C:30:33:ED:63:EC': 36}
{'mamamiaII 30:46:9A:8B:08:E8': 68, 'wheredwami1 B8:27:EB:8E:FF:0A': 69, 'wheredwami2 B8:27:EB:34:3A:10': 41, 'Shelton WiFi 10:77:B1:1F:EE:2F': 33, 'PORNHUB II 2C:30:33:ED:63:EC': 36}
{'mamamiaII 30:46:9A:8B:08:E8': 66, 'wheredwami1 B8:27:EB:8E:FF:0A': 69, 'wheredwami2 B8:27:EB:34:3A:10': 42, 'Shelton WiFi 10:77:B1:1F:EE:2F': 31, 'PORNHUB II 2C:30:33:ED:63:EC': 36}
{'mamamiaII 30:46:9A:8B:08:E8': 70, 'wheredwami1 B8:27:EB:8E:FF:0A': 69, 'wheredwami2 B8:27:EB:34:3A:10': 41, 'Shelton WiFi 10:77:B1:1F:EE:2F': 33, 'PORNHUB II 2C:30:33:ED:63:EC': 36}
{'mamamiaII 30:46:9A:8B:08:E8': 70, 'wheredwami1 B8:27:EB:8E:FF:0A': 67, 'wheredwami2 B8:27:EB:34:3A:10': 41, 'Shelton WiFi 10:77:B1:1F:EE:2F': 30, 'PORNHUB II 2C:30:33:ED:63:EC': 38}
{'mamamiaII 30:46:9A:8B:08:E8': 69, 'wheredwami1 B8:27:EB:8E:FF:0A': 68, 'wheredwami2 B8:27:EB:34:3A:10': 41, 'Shelton WiFi 10:77:B1:1F:EE:2F': 32, 'PORNHUB II 2C:30:33:ED:63:EC': 38}
{'mamamiaII 30:46:9A:8B:08:E8': 69, 'wheredwami1 B8:27:EB:8E:FF:0A': 69, 'wheredwami2 B8:27:EB:34:3A:10': 42, 'Shelton WiFi 10:77:B1:1F:EE:2F': 31, 'PORNHUB II 2C:30:33:ED:63:EC': 34}
{'mamamiaII 30:46:9A:8B:08:E8': 70, 'wheredwami1 B8:27:EB:8E:FF:0A': 60, 'wheredwami2 B8:27:EB:34:3A:10': 44, 'Shelton WiFi 10:77:B1:1F:EE:2F': 34, 'PORNHUB II 2C:30:33:ED:63:EC': 36}
{'mamamiaII 30:46:9A:8B:08:E8': 69, 'wheredwami1 B8:27:EB:8E:FF:0A': 69, 'wheredwami2 B8:27:EB:34:3A:10': 45, 'Shelton WiFi 10:77:B1:1F:EE:2F': 31, 'PORNHUB II 2C:30:33:ED:63:EC': 37}
{'mamamiaII 30:46:9A:8B:08:E8': 70, 'wheredwami1 B8:27:EB:8E:FF:0A': 69, 'wheredwami2 B8:27:EB:34:3A:10': 48, 'Shelton WiFi 10:77:B1:1F:EE:2F': 31, 'PORNHUB II 2C:30:33:ED:63:EC': 37}
{'mamamiaII 30:46:9A:8B:08:E8': 70, 'wheredwami1 B8:27:EB:8E:FF:0A': 68, 'wheredwami2 B8:27:EB:34:3A:10': 48, 'Shelton WiFi 10:77:B1:1F:EE:2F': 31, 'PORNHUB II 2C:30:33:ED:63:EC': 34}
{'mamamiaII 30:46:9A:8B:08:E8': 70, 'wheredwami1 B8:27:EB:8E:FF:0A': 69, 'wheredwami2 B8:27:EB:34:3A:10': 44, 'Shelton WiFi 10:77:B1:1F:EE:2F': 38, 'PORNHUB II 2C:30:33:ED:63:EC': 36}
{'mamamiaII 30:46:9A:8B:08:E8': 70, 'wheredwami1 B8:27:EB:8E:FF:0A': 69, 'wheredwami2 B8:27:EB:34:3A:10': 43, 'Shelton WiFi 10:77:B1:1F:EE:2F': 33, 'PORNHUB II 2C:30:33:ED:63:EC': 36}
{'mamamiaII 30:46:9A:8B:08:E8': 70, 'wheredwami1 B8:27:EB:8E:FF:0A': 68, 'wheredwami2 B8:27:EB:34:3A:10': 42, 'Shelton WiFi 10:77:B1:1F:EE:2F': 33, 'PORNHUB II 2C:30:33:ED:63:EC': 37}
{'mamamiaII 30:46:9A:8B:08:E8': 69, 'wheredwami1 B8:27:EB:8E:FF:0A': 67, 'wheredwami2 B8:27:EB:34:3A:10': 43, 'Shelton WiFi 10:77:B1:1F:EE:2F': 35, 'PORNHUB II 2C:30:33:ED:63:EC': 30}
{'mamamiaII 30:46:9A:8B:08:E8': 70, 'wheredwami1 B8:27:EB:8E:FF:0A': 68, 'wheredwami2 B8:27:EB:34:3A:10': 41, 'Shelton WiFi 10:77:B1:1F:EE:2F': 38, 'PORNHUB II 2C:30:33:ED:63:EC': 40}
{'mamamiaII 30:46:9A:8B:08:E8': 70, 'wheredwami1 B8:27:EB:8E:FF:0A': 69, 'wheredwami2 B8:27:EB:34:3A:10': 40, 'Shelton WiFi 10:77:B1:1F:EE:2F': 33, 'PORNHUB II 2C:30:33:ED:63:EC': 40}
{'mamamiaII 30:46:9A:8B:08:E8': 70, 'wheredwami1 B8:27:EB:8E:FF:0A': 69, 'wheredwami2 B8:27:EB:34:3A:10': 42, 'Shelton WiFi 10:77:B1:1F:EE:2F': 33, 'PORNHUB II 2C:30:33:ED:63:EC': 38}
{'mamamiaII 30:46:9A:8B:08:E8': 70, 'wheredwami1 B8:27:EB:8E:FF:0A': 69, 'wheredwami2 B8:27:EB:34:3A:10': 41, 'Shelton WiFi 10:77:B1:1F:EE:2F': 38, 'PORNHUB II 2C:30:33:ED:63:EC': 37}
{'mamamiaII 30:46:9A:8B:08:E8': 69, 'wheredwami1 B8:27:EB:8E:FF:0A': 69, 'wheredwami2 B8:27:EB:34:3A:10': 43, 'Shelton WiFi 10:77:B1:1F:EE:2F': 36, 'PORNHUB II 2C:30:33:ED:63:EC': 37}
{'mamamiaII 30:46:9A:8B:08:E8': 70, 'wheredwami1 B8:27:EB:8E:FF:0A': 68, 'wheredwami2 B8:27:EB:34:3A:10': 41, 'Shelton WiFi 10:77:B1:1F:EE:2F': 34, 'PORNHUB II 2C:30:33:ED:63:EC': 36}
{'mamamiaII 30:46:9A:8B:08:E8': 70, 'wheredwami1 B8:27:EB:8E:FF:0A': 69, 'wheredwami2 B8:27:EB:34:3A:10': 42, 'Shelton WiFi 10:77:B1:1F:EE:2F': 34, 'PORNHUB II 2C:30:33:ED:63:EC': 36}
{'mamamiaII 30:46:9A:8B:08:E8': 70, 'wheredwami1 B8:27:EB:8E:FF:0A': 69, 'wheredwami2 B8:27:EB:34:3A:10': 41, 'Shelton WiFi 10:77:B1:1F:EE:2F': 37, 'PORNHUB II 2C:30:33:ED:63:EC': 36}
{'mamamiaII 30:46:9A:8B:08:E8': 70, 'wheredwami1 B8:27:EB:8E:FF:0A': 68, 'wheredwami2 B8:27:EB:34:3A:10': 42, 'Shelton WiFi 10:77:B1:1F:EE:2F': 28, 'PORNHUB II 2C:30:33:ED:63:EC': 38}
{'mamamiaII 30:46:9A:8B:08:E8': 70, 'wheredwami1 B8:27:EB:8E:FF:0A': 69, 'wheredwami2 B8:27:EB:34:3A:10': 43, 'Shelton WiFi 10:77:B1:1F:EE:2F': 35, 'PORNHUB II 2C:30:33:ED:63:EC': 38}
{'mamamiaII 30:46:9A:8B:08:E8': 69, 'wheredwami1 B8:27:EB:8E:FF:0A': 69, 'wheredwami2 B8:27:EB:34:3A:10': 41, 'Shelton WiFi 10:77:B1:1F:EE:2F': 33, 'PORNHUB II 2C:30:33:ED:63:EC': 33}
{'mamamiaII 30:46:9A:8B:08:E8': 70, 'wheredwami1 B8:27:EB:8E:FF:0A': 68, 'wheredwami2 B8:27:EB:34:3A:10': 42, 'Shelton WiFi 10:77:B1:1F:EE:2F': 31, 'PORNHUB II 2C:30:33:ED:63:EC': 39}
{'mamamiaII 30:46:9A:8B:08:E8': 70, 'wheredwami1 B8:27:EB:8E:FF:0A': 69, 'wheredwami2 B8:27:EB:34:3A:10': 42, 'Shelton WiFi 10:77:B1:1F:EE:2F': 33, 'PORNHUB II 2C:30:33:ED:63:EC': 34}
{'mamamiaII 30:46:9A:8B:08:E8': 70, 'wheredwami1 B8:27:EB:8E:FF:0A': 68, 'wheredwami2 B8:27:EB:34:3A:10': 42, 'Shelton WiFi 10:77:B1:1F:EE:2F': 35, 'PORNHUB II 2C:30:33:ED:63:EC': 39}
{'mamamiaII 30:46:9A:8B:08:E8': 70, 'wheredwami1 B8:27:EB:8E:FF:0A': 68, 'wheredwami2 B8:27:EB:34:3A:10': 42, 'Shelton WiFi 10:77:B1:1F:EE:2F': 36, 'PORNHUB II 2C:30:33:ED:63:EC': 32}
{'mamamiaII 30:46:9A:8B:08:E8': 69, 'wheredwami1 B8:27:EB:8E:FF:0A': 68, 'wheredwami2 B8:27:EB:34:3A:10': 42, 'Shelton WiFi 10:77:B1:1F:EE:2F': 42, 'PORNHUB II 2C:30:33:ED:63:EC': 32}
{'mamamiaII 30:46:9A:8B:08:E8': 70, 'wheredwami1 B8:27:EB:8E:FF:0A': 70, 'wheredwami2 B8:27:EB:34:3A:10': 42, 'Shelton WiFi 10:77:B1:1F:EE:2F': 32, 'PORNHUB II 2C:30:33:ED:63:EC': 37}
{'mamamiaII 30:46:9A:8B:08:E8': 70, 'wheredwami1 B8:27:EB:8E:FF:0A': 69, 'wheredwami2 B8:27:EB:34:3A:10': 47, 'Shelton WiFi 10:77:B1:1F:EE:2F': 33, 'PORNHUB II 2C:30:33:ED:63:EC': 38}
{'mamamiaII 30:46:9A:8B:08:E8': 70, 'wheredwami1 B8:27:EB:8E:FF:0A': 69, 'wheredwami2 B8:27:EB:34:3A:10': 39, 'Shelton WiFi 10:77:B1:1F:EE:2F': 35, 'PORNHUB II 2C:30:33:ED:63:EC': 38}
{'mamamiaII 30:46:9A:8B:08:E8': 70, 'wheredwami1 B8:27:EB:8E:FF:0A': 69, 'wheredwami2 B8:27:EB:34:3A:10': 46, 'Shelton WiFi 10:77:B1:1F:EE:2F': 34, 'PORNHUB II 2C:30:33:ED:63:EC': 40}
